customer_id,age_group,age,gender,prompt,account_balance,loan_amount,loan_type,interest_rate,credit_limit,credit_balance,loan_status,risk_score
3261,25-34: Young Professionals,30,Other,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 25-34: Young Professionals
- Age: 30 years
- Gender: Other
- Current Account Type: Savings
- Account Balance: $7358.88
- Existing Loan: $14907.50 (Auto)
- Interest Rate: 5.88%
- Credit Limit: $7918.96
- Credit Card Balance: $840.46
- Recent Transaction: Transfer of $4598.35

Age Group Statistics (for context):
- Average Account Balance: $5059.58
- Average Loan Amount: $26173.31
- Loan Approval Rate: 36.1%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",7358.88,14907.5,Auto,5.88,7918.96,840.46,Rejected,30
3262,18-24: Gen Z / Young Adults,24,Other,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 18-24: Gen Z / Young Adults
- Age: 24 years
- Gender: Other
- Current Account Type: Savings
- Account Balance: $8341.83
- Existing Loan: $24506.05 (Personal)
- Interest Rate: 2.43%
- Credit Limit: $6302.54
- Credit Card Balance: $1718.09
- Recent Transaction: Deposit of $2946.65

Age Group Statistics (for context):
- Average Account Balance: $4938.19
- Average Loan Amount: $26222.32
- Loan Approval Rate: 33.6%
- Average Interest Rate: 5.45%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",8341.83,24506.05,Personal,2.43,6302.54,1718.09,Approved,15
3263,35-49: Established Professionals,38,Other,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 35-49: Established Professionals
- Age: 38 years
- Gender: Other
- Current Account Type: Current
- Account Balance: $9890.75
- Existing Loan: $24868.70 (Auto)
- Interest Rate: 1.20%
- Credit Limit: $9736.99
- Credit Card Balance: $258.21
- Recent Transaction: Transfer of $2990.27

Age Group Statistics (for context):
- Average Account Balance: $5091.02
- Average Loan Amount: $25521.79
- Loan Approval Rate: 33.2%
- Average Interest Rate: 5.54%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",9890.75,24868.7,Auto,1.2,9736.99,258.21,Closed,0
3264,35-49: Established Professionals,46,Male,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 35-49: Established Professionals
- Age: 46 years
- Gender: Male
- Current Account Type: Current
- Account Balance: $5091.73
- Existing Loan: $49767.88 (Personal)
- Interest Rate: 6.77%
- Credit Limit: $2807.11
- Credit Card Balance: $4810.45
- Recent Transaction: Transfer of $4079.63

Age Group Statistics (for context):
- Average Account Balance: $5091.02
- Average Loan Amount: $25521.79
- Loan Approval Rate: 33.2%
- Average Interest Rate: 5.54%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",5091.73,49767.88,Personal,6.77,2807.11,4810.45,Rejected,50
3265,50-59: Pre-Retirement,54,Female,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 50-59: Pre-Retirement
- Age: 54 years
- Gender: Female
- Current Account Type: Current
- Account Balance: $9749.25
- Existing Loan: $18868.97 (Auto)
- Interest Rate: 6.43%
- Credit Limit: $3884.51
- Credit Card Balance: $2904.91
- Recent Transaction: Transfer of $355.53

Age Group Statistics (for context):
- Average Account Balance: $4996.84
- Average Loan Amount: $24784.39
- Loan Approval Rate: 33.3%
- Average Interest Rate: 5.66%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",9749.25,18868.97,Auto,6.43,3884.51,2904.91,Approved,25
3266,60+: Retirement,62,Other,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 60+: Retirement
- Age: 62 years
- Gender: Other
- Current Account Type: Savings
- Account Balance: $1578.27
- Existing Loan: $13989.87 (Personal)
- Interest Rate: 7.61%
- Credit Limit: $2498.19
- Credit Card Balance: $3375.98
- Recent Transaction: Deposit of $1055.94

Age Group Statistics (for context):
- Average Account Balance: $5164.85
- Average Loan Amount: $24983.34
- Loan Approval Rate: 35.2%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",1578.27,13989.87,Personal,7.61,2498.19,3375.98,Closed,50
3267,60+: Retirement,69,Female,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 60+: Retirement
- Age: 69 years
- Gender: Female
- Current Account Type: Current
- Account Balance: $8378.85
- Existing Loan: $48198.99 (Personal)
- Interest Rate: 6.56%
- Credit Limit: $8490.55
- Credit Card Balance: $4801.40
- Recent Transaction: Withdrawal of $2952.01

Age Group Statistics (for context):
- Average Account Balance: $5164.85
- Average Loan Amount: $24983.34
- Loan Approval Rate: 35.2%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",8378.85,48198.99,Personal,6.56,8490.55,4801.4,Rejected,50
3268,60+: Retirement,65,Other,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 60+: Retirement
- Age: 65 years
- Gender: Other
- Current Account Type: Savings
- Account Balance: $3662.04
- Existing Loan: $30033.76 (Auto)
- Interest Rate: 4.98%
- Credit Limit: $3973.00
- Credit Card Balance: $3781.47
- Recent Transaction: Withdrawal of $3056.06

Age Group Statistics (for context):
- Average Account Balance: $5164.85
- Average Loan Amount: $24983.34
- Loan Approval Rate: 35.2%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",3662.04,30033.76,Auto,4.98,3973.0,3781.47,Approved,30
3269,25-34: Young Professionals,31,Male,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 25-34: Young Professionals
- Age: 31 years
- Gender: Male
- Current Account Type: Savings
- Account Balance: $3711.64
- Existing Loan: $15184.59 (Auto)
- Interest Rate: 5.31%
- Credit Limit: $2756.17
- Credit Card Balance: $4896.23
- Recent Transaction: Deposit of $2339.16

Age Group Statistics (for context):
- Average Account Balance: $5059.58
- Average Loan Amount: $26173.31
- Loan Approval Rate: 36.1%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",3711.64,15184.59,Auto,5.31,2756.17,4896.23,Rejected,50
3270,50-59: Pre-Retirement,54,Female,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 50-59: Pre-Retirement
- Age: 54 years
- Gender: Female
- Current Account Type: Current
- Account Balance: $2759.61
- Existing Loan: $15086.81 (Auto)
- Interest Rate: 2.98%
- Credit Limit: $6327.99
- Credit Card Balance: $2668.80
- Recent Transaction: Transfer of $3901.89

Age Group Statistics (for context):
- Average Account Balance: $4996.84
- Average Loan Amount: $24784.39
- Loan Approval Rate: 33.3%
- Average Interest Rate: 5.66%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",2759.61,15086.81,Auto,2.98,6327.99,2668.8,Closed,10
3271,60+: Retirement,68,Female,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 60+: Retirement
- Age: 68 years
- Gender: Female
- Current Account Type: Current
- Account Balance: $1816.76
- Existing Loan: $5231.77 (Auto)
- Interest Rate: 1.75%
- Credit Limit: $4398.23
- Credit Card Balance: $3602.41
- Recent Transaction: Withdrawal of $1734.66

Age Group Statistics (for context):
- Average Account Balance: $5164.85
- Average Loan Amount: $24983.34
- Loan Approval Rate: 35.2%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",1816.76,5231.77,Auto,1.75,4398.23,3602.41,Closed,45
3272,18-24: Gen Z / Young Adults,21,Other,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 18-24: Gen Z / Young Adults
- Age: 21 years
- Gender: Other
- Current Account Type: Savings
- Account Balance: $4477.94
- Existing Loan: $28286.56 (Mortgage)
- Interest Rate: 8.75%
- Credit Limit: $8310.03
- Credit Card Balance: $784.15
- Recent Transaction: Transfer of $66.06

Age Group Statistics (for context):
- Average Account Balance: $4938.19
- Average Loan Amount: $26222.32
- Loan Approval Rate: 33.6%
- Average Interest Rate: 5.45%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",4477.94,28286.56,Mortgage,8.75,8310.03,784.15,Rejected,65
3273,35-49: Established Professionals,39,Female,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 35-49: Established Professionals
- Age: 39 years
- Gender: Female
- Current Account Type: Savings
- Account Balance: $9874.14
- Existing Loan: $36460.71 (Auto)
- Interest Rate: 7.22%
- Credit Limit: $7873.59
- Credit Card Balance: $211.08
- Recent Transaction: Withdrawal of $1706.40

Age Group Statistics (for context):
- Average Account Balance: $5091.02
- Average Loan Amount: $25521.79
- Loan Approval Rate: 33.2%
- Average Interest Rate: 5.54%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",9874.14,36460.71,Auto,7.22,7873.59,211.08,Approved,10
3274,25-34: Young Professionals,28,Male,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 25-34: Young Professionals
- Age: 28 years
- Gender: Male
- Current Account Type: Current
- Account Balance: $3366.08
- Existing Loan: $24260.98 (Personal)
- Interest Rate: 2.11%
- Credit Limit: $2079.26
- Credit Card Balance: $2225.16
- Recent Transaction: Transfer of $4829.74

Age Group Statistics (for context):
- Average Account Balance: $5059.58
- Average Loan Amount: $26173.31
- Loan Approval Rate: 36.1%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",3366.08,24260.98,Personal,2.11,2079.26,2225.16,Approved,30
3275,50-59: Pre-Retirement,51,Female,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 50-59: Pre-Retirement
- Age: 51 years
- Gender: Female
- Current Account Type: Current
- Account Balance: $4664.71
- Existing Loan: $44337.41 (Auto)
- Interest Rate: 3.38%
- Credit Limit: $8702.92
- Credit Card Balance: $449.70
- Recent Transaction: Transfer of $3897.39

Age Group Statistics (for context):
- Average Account Balance: $4996.84
- Average Loan Amount: $24784.39
- Loan Approval Rate: 33.3%
- Average Interest Rate: 5.66%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",4664.71,44337.41,Auto,3.38,8702.92,449.7,Rejected,30
3276,60+: Retirement,62,Female,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 60+: Retirement
- Age: 62 years
- Gender: Female
- Current Account Type: Savings
- Account Balance: $2362.19
- Existing Loan: $24714.27 (Auto)
- Interest Rate: 8.77%
- Credit Limit: $9843.12
- Credit Card Balance: $2508.31
- Recent Transaction: Transfer of $1598.08

Age Group Statistics (for context):
- Average Account Balance: $5164.85
- Average Loan Amount: $24983.34
- Loan Approval Rate: 35.2%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",2362.19,24714.27,Auto,8.77,9843.12,2508.31,Approved,40
3277,25-34: Young Professionals,33,Female,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 25-34: Young Professionals
- Age: 33 years
- Gender: Female
- Current Account Type: Current
- Account Balance: $3437.49
- Existing Loan: $17971.56 (Mortgage)
- Interest Rate: 9.64%
- Credit Limit: $7758.35
- Credit Card Balance: $1766.20
- Recent Transaction: Withdrawal of $1120.02

Age Group Statistics (for context):
- Average Account Balance: $5059.58
- Average Loan Amount: $26173.31
- Loan Approval Rate: 36.1%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",3437.49,17971.56,Mortgage,9.64,7758.35,1766.2,Approved,30
3278,25-34: Young Professionals,26,Female,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 25-34: Young Professionals
- Age: 26 years
- Gender: Female
- Current Account Type: Current
- Account Balance: $645.90
- Existing Loan: $13288.36 (Mortgage)
- Interest Rate: 8.12%
- Credit Limit: $8415.59
- Credit Card Balance: $928.52
- Recent Transaction: Transfer of $4053.24

Age Group Statistics (for context):
- Average Account Balance: $5059.58
- Average Loan Amount: $26173.31
- Loan Approval Rate: 36.1%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",645.9,13288.36,Mortgage,8.12,8415.59,928.52,Closed,30
3279,25-34: Young Professionals,33,Other,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 25-34: Young Professionals
- Age: 33 years
- Gender: Other
- Current Account Type: Savings
- Account Balance: $9564.74
- Existing Loan: $12921.37 (Mortgage)
- Interest Rate: 6.13%
- Credit Limit: $9256.97
- Credit Card Balance: $4924.46
- Recent Transaction: Withdrawal of $1007.49

Age Group Statistics (for context):
- Average Account Balance: $5059.58
- Average Loan Amount: $26173.31
- Loan Approval Rate: 36.1%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",9564.74,12921.37,Mortgage,6.13,9256.97,4924.46,Approved,20
3280,50-59: Pre-Retirement,56,Other,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 50-59: Pre-Retirement
- Age: 56 years
- Gender: Other
- Current Account Type: Current
- Account Balance: $5147.04
- Existing Loan: $16509.18 (Personal)
- Interest Rate: 8.82%
- Credit Limit: $8072.66
- Credit Card Balance: $4700.53
- Recent Transaction: Withdrawal of $2905.19

Age Group Statistics (for context):
- Average Account Balance: $4996.84
- Average Loan Amount: $24784.39
- Loan Approval Rate: 33.3%
- Average Interest Rate: 5.66%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",5147.04,16509.18,Personal,8.82,8072.66,4700.53,Rejected,50
3281,25-34: Young Professionals,33,Female,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 25-34: Young Professionals
- Age: 33 years
- Gender: Female
- Current Account Type: Savings
- Account Balance: $7356.22
- Existing Loan: $49606.77 (Mortgage)
- Interest Rate: 6.64%
- Credit Limit: $6262.62
- Credit Card Balance: $1393.78
- Recent Transaction: Withdrawal of $2544.72

Age Group Statistics (for context):
- Average Account Balance: $5059.58
- Average Loan Amount: $26173.31
- Loan Approval Rate: 36.1%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",7356.22,49606.77,Mortgage,6.64,6262.62,1393.78,Closed,10
3282,35-49: Established Professionals,48,Female,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 35-49: Established Professionals
- Age: 48 years
- Gender: Female
- Current Account Type: Current
- Account Balance: $5181.57
- Existing Loan: $18680.50 (Mortgage)
- Interest Rate: 7.29%
- Credit Limit: $1613.45
- Credit Card Balance: $2139.10
- Recent Transaction: Withdrawal of $2119.12

Age Group Statistics (for context):
- Average Account Balance: $5091.02
- Average Loan Amount: $25521.79
- Loan Approval Rate: 33.2%
- Average Interest Rate: 5.54%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",5181.57,18680.5,Mortgage,7.29,1613.45,2139.1,Rejected,50
3283,35-49: Established Professionals,48,Male,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 35-49: Established Professionals
- Age: 48 years
- Gender: Male
- Current Account Type: Savings
- Account Balance: $7724.95
- Existing Loan: $26705.39 (Auto)
- Interest Rate: 8.44%
- Credit Limit: $5359.98
- Credit Card Balance: $3342.53
- Recent Transaction: Deposit of $2135.55

Age Group Statistics (for context):
- Average Account Balance: $5091.02
- Average Loan Amount: $25521.79
- Loan Approval Rate: 33.2%
- Average Interest Rate: 5.54%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",7724.95,26705.39,Auto,8.44,5359.98,3342.53,Closed,30
3284,25-34: Young Professionals,30,Other,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 25-34: Young Professionals
- Age: 30 years
- Gender: Other
- Current Account Type: Savings
- Account Balance: $5387.50
- Existing Loan: $14459.08 (Personal)
- Interest Rate: 4.19%
- Credit Limit: $8046.45
- Credit Card Balance: $2636.35
- Recent Transaction: Withdrawal of $3514.78

Age Group Statistics (for context):
- Average Account Balance: $5059.58
- Average Loan Amount: $26173.31
- Loan Approval Rate: 36.1%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",5387.5,14459.08,Personal,4.19,8046.45,2636.35,Approved,0
3285,18-24: Gen Z / Young Adults,22,Other,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 18-24: Gen Z / Young Adults
- Age: 22 years
- Gender: Other
- Current Account Type: Current
- Account Balance: $7045.29
- Existing Loan: $8033.26 (Auto)
- Interest Rate: 8.06%
- Credit Limit: $3305.97
- Credit Card Balance: $4560.62
- Recent Transaction: Transfer of $523.16

Age Group Statistics (for context):
- Average Account Balance: $4938.19
- Average Loan Amount: $26222.32
- Loan Approval Rate: 33.6%
- Average Interest Rate: 5.45%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",7045.29,8033.26,Auto,8.06,3305.97,4560.62,Rejected,65
3286,60+: Retirement,64,Other,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 60+: Retirement
- Age: 64 years
- Gender: Other
- Current Account Type: Current
- Account Balance: $6879.53
- Existing Loan: $32645.84 (Personal)
- Interest Rate: 2.86%
- Credit Limit: $6881.72
- Credit Card Balance: $4938.08
- Recent Transaction: Withdrawal of $1982.18

Age Group Statistics (for context):
- Average Account Balance: $5164.85
- Average Loan Amount: $24983.34
- Loan Approval Rate: 35.2%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",6879.53,32645.84,Personal,2.86,6881.72,4938.08,Rejected,35
3287,50-59: Pre-Retirement,56,Female,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 50-59: Pre-Retirement
- Age: 56 years
- Gender: Female
- Current Account Type: Current
- Account Balance: $5382.27
- Existing Loan: $27715.78 (Personal)
- Interest Rate: 2.75%
- Credit Limit: $3836.47
- Credit Card Balance: $311.33
- Recent Transaction: Transfer of $4842.22

Age Group Statistics (for context):
- Average Account Balance: $4996.84
- Average Loan Amount: $24784.39
- Loan Approval Rate: 33.3%
- Average Interest Rate: 5.66%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",5382.27,27715.78,Personal,2.75,3836.47,311.33,Approved,0
3288,35-49: Established Professionals,35,Other,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 35-49: Established Professionals
- Age: 35 years
- Gender: Other
- Current Account Type: Current
- Account Balance: $2382.81
- Existing Loan: $4323.49 (Mortgage)
- Interest Rate: 8.30%
- Credit Limit: $8759.53
- Credit Card Balance: $2247.36
- Recent Transaction: Deposit of $3893.02

Age Group Statistics (for context):
- Average Account Balance: $5091.02
- Average Loan Amount: $25521.79
- Loan Approval Rate: 33.2%
- Average Interest Rate: 5.54%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",2382.81,4323.49,Mortgage,8.3,8759.53,2247.36,Closed,30
3289,35-49: Established Professionals,37,Male,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 35-49: Established Professionals
- Age: 37 years
- Gender: Male
- Current Account Type: Savings
- Account Balance: $2197.29
- Existing Loan: $44256.56 (Auto)
- Interest Rate: 6.07%
- Credit Limit: $4269.30
- Credit Card Balance: $1887.17
- Recent Transaction: Withdrawal of $114.96

Age Group Statistics (for context):
- Average Account Balance: $5091.02
- Average Loan Amount: $25521.79
- Loan Approval Rate: 33.2%
- Average Interest Rate: 5.54%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",2197.29,44256.56,Auto,6.07,4269.3,1887.17,Rejected,50
3290,18-24: Gen Z / Young Adults,19,Male,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 18-24: Gen Z / Young Adults
- Age: 19 years
- Gender: Male
- Current Account Type: Current
- Account Balance: $8755.62
- Existing Loan: $25877.79 (Mortgage)
- Interest Rate: 4.73%
- Credit Limit: $1409.22
- Credit Card Balance: $262.11
- Recent Transaction: Deposit of $2240.81

Age Group Statistics (for context):
- Average Account Balance: $4938.19
- Average Loan Amount: $26222.32
- Loan Approval Rate: 33.6%
- Average Interest Rate: 5.45%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",8755.62,25877.79,Mortgage,4.73,1409.22,262.11,Rejected,35
3291,50-59: Pre-Retirement,57,Male,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 50-59: Pre-Retirement
- Age: 57 years
- Gender: Male
- Current Account Type: Current
- Account Balance: $1294.80
- Existing Loan: $17430.67 (Personal)
- Interest Rate: 5.71%
- Credit Limit: $6241.05
- Credit Card Balance: $4558.23
- Recent Transaction: Withdrawal of $594.80

Age Group Statistics (for context):
- Average Account Balance: $4996.84
- Average Loan Amount: $24784.39
- Loan Approval Rate: 33.3%
- Average Interest Rate: 5.66%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",1294.8,17430.67,Personal,5.71,6241.05,4558.23,Approved,45
3292,35-49: Established Professionals,47,Male,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 35-49: Established Professionals
- Age: 47 years
- Gender: Male
- Current Account Type: Savings
- Account Balance: $5636.49
- Existing Loan: $39188.59 (Personal)
- Interest Rate: 9.80%
- Credit Limit: $1411.81
- Credit Card Balance: $780.17
- Recent Transaction: Withdrawal of $2428.71

Age Group Statistics (for context):
- Average Account Balance: $5091.02
- Average Loan Amount: $25521.79
- Loan Approval Rate: 33.2%
- Average Interest Rate: 5.54%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",5636.49,39188.59,Personal,9.8,1411.81,780.17,Rejected,50
3293,25-34: Young Professionals,27,Male,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 25-34: Young Professionals
- Age: 27 years
- Gender: Male
- Current Account Type: Savings
- Account Balance: $5075.10
- Existing Loan: $6492.42 (Personal)
- Interest Rate: 9.05%
- Credit Limit: $2941.11
- Credit Card Balance: $185.90
- Recent Transaction: Deposit of $526.88

Age Group Statistics (for context):
- Average Account Balance: $5059.58
- Average Loan Amount: $26173.31
- Loan Approval Rate: 36.1%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",5075.1,6492.42,Personal,9.05,2941.11,185.9,Closed,20
3294,50-59: Pre-Retirement,59,Other,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 50-59: Pre-Retirement
- Age: 59 years
- Gender: Other
- Current Account Type: Savings
- Account Balance: $8004.16
- Existing Loan: $24215.23 (Mortgage)
- Interest Rate: 5.57%
- Credit Limit: $5513.00
- Credit Card Balance: $479.83
- Recent Transaction: Transfer of $1952.18

Age Group Statistics (for context):
- Average Account Balance: $4996.84
- Average Loan Amount: $24784.39
- Loan Approval Rate: 33.3%
- Average Interest Rate: 5.66%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",8004.16,24215.23,Mortgage,5.57,5513.0,479.83,Closed,0
3295,25-34: Young Professionals,28,Female,"
Based on the following customer financial profile, provide personalized financial recommendations:

Customer Profile:
- Age Group: 25-34: Young Professionals
- Age: 28 years
- Gender: Female
- Current Account Type: Current
- Account Balance: $1440.39
- Existing Loan: $27889.85 (Personal)
- Interest Rate: 5.92%
- Credit Limit: $8139.49
- Credit Card Balance: $2188.84
- Recent Transaction: Transfer of $2729.53

Age Group Statistics (for context):
- Average Account Balance: $5059.58
- Average Loan Amount: $26173.31
- Loan Approval Rate: 36.1%
- Average Interest Rate: 5.42%

Please provide:
1. Risk assessment based on age group and financial metrics
2. Recommended account type optimization
3. Loan refinancing opportunities
4. Credit card usage recommendations
5. Investment/savings recommendations appropriate for their age group
",1440.39,27889.85,Personal,5.92,8139.49,2188.84,Rejected,50
